//==> removed from fetch todos in helper - replaced with parse todo
Map<String, dynamic> vals = f.data;
List<String> dateString = vals["deadline"].split("T")[0].split("-");
new Todo(
                isComplete: vals["isComplete"],
                deadLine: DateTime(int.parse(dateString[0]),
                    int.parse(dateString[1]), int.parse(dateString[2])),
                lvl: vals["lvl"],
                notes: vals["notes"],
                task: vals["task"],
                ownerId: vals["ownerId"],
                id: f.documentID)
            //add helpers to constructor and this
            
